$ Get data for 911:WA:SNTL...
$ OH Datacard Time Series created at 03-02-2016 19:33:12 from web application
$ Data source: nrcs
$ Data type: Air Temperature Minimum (degF)
$ 
$ Symbol for missing data = -999.0 
$ Symbol for accumulated data = -998.0 
$ 
datacard       TEMP DEGF 24   WA911           Rex River
WA911       0212  24     28.00
WA911       0212  25     26.00
WA911       0212  26     17.00
WA911       0212  27     20.00
WA911       0212  28     22.00
WA911       0212  29     22.00
WA911       0312   1     25.00
WA911       0312   2     28.00
WA911       0312   3     35.00
WA911       0312   4     34.00
WA911       0312   5     23.00
WA911       0312   6     18.00
WA911       0312   7     17.00
WA911       0312   8     34.00
WA911       0312   9     31.00
WA911       0312  10     34.00
WA911       0312  11     26.00
WA911       0312  12     26.00
WA911       0312  13     24.00
WA911       0312  14     24.00
WA911       0312  15     33.00
WA911       0312  16     30.00
WA911       0312  17     24.00
WA911       0312  18     24.00
WA911       0312  19     17.00
WA911       0312  20     27.00
WA911       0312  21     22.00
WA911       0312  22     24.00
WA911       0312  23     24.00
WA911       0312  24     33.00
WA911       0312  25     35.00
WA911       0312  26     32.00
WA911       0312  27     33.00
WA911       0312  28     32.00
WA911       0312  29     34.00
WA911       0312  30     31.00
WA911       0312  31     30.00
WA911       0412   1     29.00
WA911       0412   2     28.00
WA911       0412   3     30.00
WA911       0412   4     29.00
WA911       0412   5     28.00
WA911       0412   6     25.00
WA911       0412   7     25.00
WA911       0412   8     38.00
WA911       0412   9     43.00
WA911       0412  10     38.00
WA911       0412  11     36.00
WA911       0412  12     31.00
WA911       0412  13     30.00
WA911       0412  14     31.00
WA911       0412  15     33.00
WA911       0412  16     32.00
WA911       0412  17     31.00
WA911       0412  18     34.00
WA911       0412  19     32.00
WA911       0412  20     34.00
WA911       0412  21     35.00
WA911       0412  22     44.00
WA911       0412  23     43.00
WA911       0412  24     40.00
WA911       0412  25     40.00
WA911       0412  26     32.00
WA911       0412  27     32.00
WA911       0412  28     35.00
WA911       0412  29     38.00
WA911       0412  30     33.00
WA911       0512   1     31.00
WA911       0512   2     31.00
WA911       0512   3     34.00
WA911       0512   4     31.00
WA911       0512   5     31.00
WA911       0512   6     32.00
WA911       0512   7     39.00
WA911       0512   8     35.00
WA911       0512   9     29.00
WA911       0512  10     29.00
WA911       0512  11     30.00
WA911       0512  12     45.00
WA911       0512  13     46.00
WA911       0512  14     47.00
WA911       0512  15     43.00
WA911       0512  16     37.00
WA911       0512  17     36.00
WA911       0512  18     34.00
WA911       0512  19     34.00
WA911       0512  20     41.00
WA911       0512  21     40.00
WA911       0512  22     36.00
WA911       0512  23     35.00
WA911       0512  24     35.00
WA911       0512  25     36.00
WA911       0512  26     40.00
WA911       0512  27     40.00
WA911       0512  28     37.00
WA911       0512  29     36.00
WA911       0512  30     37.00
WA911       0512  31     44.00
WA911       0612   1     44.00
WA911       0612   2     38.00
WA911       0612   3     37.00
WA911       0612   4     39.00
WA911       0612   5     34.00
WA911       0612   6     34.00
WA911       0612   7     37.00
WA911       0612   8     36.00
WA911       0612   9     36.00
WA911       0612  10     38.00
WA911       0612  11     40.00
WA911       0612  12     45.00
WA911       0612  13     40.00
WA911       0612  14     38.00
WA911       0612  15     37.00
WA911       0612  16     46.00
WA911       0612  17     42.00
WA911       0612  18     39.00
WA911       0612  19     39.00
WA911       0612  20     39.00
WA911       0612  21     48.00
WA911       0612  22     45.00
WA911       0612  23     38.00
WA911       0612  24     38.00
WA911       0612  25     40.00
WA911       0612  26     40.00
WA911       0612  27     37.00
WA911       0612  28     49.00
WA911       0612  29     48.00
WA911       0612  30     50.00
WA911       0712   1     46.00
WA911       0712   2     44.00
WA911       0712   3     40.00
WA911       0712   4     37.00
WA911       0712   5     43.00
WA911       0712   6     48.00
WA911       0712   7     49.00
WA911       0712   8     56.00
WA911       0712   9     54.00
WA911       0712  10     50.00
WA911       0712  11     50.00
WA911       0712  12     52.00
WA911       0712  13     52.00
WA911       0712  14     53.00
WA911       0712  15     46.00
WA911       0712  16     47.00
WA911       0712  17     57.00
WA911       0712  18     52.00
WA911       0712  19     48.00
WA911       0712  20     50.00
WA911       0712  21     49.00
WA911       0712  22     42.00
WA911       0712  23     41.00
WA911       0712  24     43.00
WA911       0712  25     50.00
WA911       0712  26     53.00
WA911       0712  27     49.00
WA911       0712  28     48.00
WA911       0712  29     48.00
WA911       0712  30     48.00
WA911       0712  31     48.00
WA911       0812   1     46.00
WA911       0812   2     49.00
WA911       0812   3     47.00
WA911       0812   4     61.00
WA911       0812   5     61.00
WA911       0812   6     58.00
WA911       0812   7     55.00
WA911       0812   8     49.00
WA911       0812   9     48.00
WA911       0812  10     49.00
WA911       0812  11     48.00
WA911       0812  12     57.00
WA911       0812  13     55.00
WA911       0812  14     53.00
WA911       0812  15     66.00
WA911       0812  16     63.00
WA911       0812  17     60.00
WA911       0812  18     58.00
WA911       0812  19     48.00
WA911       0812  20     48.00
WA911       0812  21     48.00
WA911       0812  22     46.00
WA911       0812  23     43.00
WA911       0812  24     39.00
WA911       0812  25     46.00
WA911       0812  26     48.00
WA911       0812  27     45.00
WA911       0812  28     47.00
WA911       0812  29     46.00
WA911       0812  30     43.00
WA911       0812  31     43.00
WA911       0912   1     41.00
WA911       0912   2     43.00
WA911       0912   3     42.00
WA911       0912   4     44.00
WA911       0912   5     49.00
WA911       0912   6     49.00
WA911       0912   7     57.00
WA911       0912   8     52.00
WA911       0912   9     45.00
WA911       0912  10     38.00
WA911       0912  11     34.00
WA911       0912  12     38.00
WA911       0912  13     54.00
WA911       0912  14     52.00
WA911       0912  15     47.00
WA911       0912  16     45.00
WA911       0912  17     53.00
WA911       0912  18     55.00
WA911       0912  19     53.00
WA911       0912  20     55.00
WA911       0912  21     45.00
WA911       0912  22     42.00
WA911       0912  23     40.00
WA911       0912  24     46.00
WA911       0912  25     43.00
WA911       0912  26     41.00
WA911       0912  27     49.00
WA911       0912  28     50.00
WA911       0912  29     41.00
WA911       0912  30     39.00
WA911       1012   1     45.00
WA911       1012   2     34.00
WA911       1012   3     38.00
WA911       1012   4     42.00
WA911       1012   5     45.00
WA911       1012   6     47.00
WA911       1012   7     49.00
WA911       1012   8     44.00
WA911       1012   9     44.00
WA911       1012  10     43.00
WA911       1012  11     42.00
WA911       1012  12     42.00
WA911       1012  13     46.00
WA911       1012  14     48.00
WA911       1012  15     46.00
WA911       1012  16     37.00
WA911       1012  17     33.00
WA911       1012  18     41.00
WA911       1012  19     37.00
WA911       1012  20     31.00
WA911       1012  21     30.00
WA911       1012  22     33.00
WA911       1012  23     32.00
WA911       1012  24     33.00
WA911       1012  25     33.00
WA911       1012  26     35.00
WA911       1012  27     36.00
WA911       1012  28     44.00
WA911       1012  29     44.00
WA911       1012  30     44.00
WA911       1012  31     41.00
WA911       1112   1     41.00
WA911       1112   2     42.00
WA911       1112   3     44.00
WA911       1112   4     44.00
WA911       1112   5     40.00
WA911       1112   6     38.00
WA911       1112   7     32.00
WA911       1112   8     30.00
WA911       1112   9     25.00
WA911       1112  10     22.00
WA911       1112  11     23.00
WA911       1112  12     31.00
WA911       1112  13     36.00
WA911       1112  14     33.00
WA911       1112  15     33.00
WA911       1112  16     33.00
WA911       1112  17     32.00
WA911       1112  18     33.00
WA911       1112  19     35.00
WA911       1112  20     33.00
WA911       1112  21     31.00
WA911       1112  22     30.00
WA911       1112  23     34.00
WA911       1112  24     31.00
WA911       1112  25     29.00
WA911       1112  26     32.00
WA911       1112  27     33.00
WA911       1112  28     33.00
WA911       1112  29     36.00
WA911       1112  30     36.00
WA911       1212   1     35.00
WA911       1212   2     33.00
WA911       1212   3     34.00
WA911       1212   4     34.00
WA911       1212   5     30.00
WA911       1212   6     31.00
WA911       1212   7     27.00
WA911       1212   8     26.00
WA911       1212   9     26.00
WA911       1212  10     31.00
WA911       1212  11     30.00
WA911       1212  12     26.00
WA911       1212  13     22.00
WA911       1212  14     21.00
WA911       1212  15     23.00
WA911       1212  16     28.00
WA911       1212  17     25.00
WA911       1212  18     22.00
WA911       1212  19     21.00
WA911       1212  20     24.00
WA911       1212  21     27.00
WA911       1212  22     29.00
WA911       1212  23     29.00
WA911       1212  24     29.00
WA911       1212  25     27.00
WA911       1212  26     28.00
WA911       1212  27     30.00
WA911       1212  28     27.00
WA911       1212  29     26.00
WA911       1212  30     23.00
WA911       1212  31     23.00
WA911       0113   1     25.00
WA911       0113   2     21.00
WA911       0113   3     20.00
WA911       0113   4     28.00
WA911       0113   5     29.00
WA911       0113   6     31.00
WA911       0113   7     33.00
WA911       0113   8     32.00
WA911       0113   9     26.00
WA911       0113  10     21.00
WA911       0113  11     15.00
WA911       0113  12     14.00
WA911       0113  13     15.00
WA911       0113  14     23.00
WA911       0113  15     25.00
WA911       0113  16     33.00
WA911       0113  17     37.00
WA911       0113  18     37.00
WA911       0113  19     38.00
WA911       0113  20     41.00
WA911       0113  21     37.00
WA911       0113  22     38.00
WA911       0113  23     31.00
WA911       0113  24     28.00
WA911       0113  25     30.00
WA911       0113  26     28.00
WA911       0113  27     29.00
WA911       0113  28     29.00
WA911       0113  29     31.00
WA911       0113  30     34.00
WA911       0113  31     35.00
WA911       0213   1     33.00
WA911       0213   2     35.00
WA911       0213   3     32.00
WA911       0213   4     34.00
WA911       0213   5     33.00
WA911       0213   6     32.00
WA911       0213   7     25.00
WA911       0213   8     24.00
WA911       0213   9     28.00
WA911       0213  10     26.00
WA911       0213  11     28.00
WA911       0213  12     34.00
WA911       0213  13     32.00
WA911       0213  14     32.00
WA911       0213  15     35.00
WA911       0213  16     30.00
WA911       0213  17     29.00
WA911       0213  18     26.00
WA911       0213  19     25.00
WA911       0213  20     24.00
WA911       0213  21     28.00
WA911       0213  22     27.00
WA911       0213  23     27.00
WA911       0213  24     28.00
WA911       0213  25     28.00
WA911       0213  26     28.00
WA911       0213  27     30.00
WA911       0213  28     34.00
WA911       0313   1     39.00
WA911       0313   2     29.00
WA911       0313   3     22.00
WA911       0313   4     22.00
WA911       0313   5     31.00
WA911       0313   6     31.00
WA911       0313   7     28.00
WA911       0313   8     28.00
WA911       0313   9     26.00
WA911       0313  10     30.00
WA911       0313  11     32.00
WA911       0313  12     40.00
WA911       0313  13     40.00
WA911       0313  14     37.00
WA911       0313  15     38.00
WA911       0313  16     28.00
WA911       0313  17     27.00
WA911       0313  18     26.00
WA911       0313  19     27.00
WA911       0313  20     26.00
WA911       0313  21     25.00
WA911       0313  22     18.00
WA911       0313  23     18.00
WA911       0313  24     26.00
WA911       0313  25     31.00
WA911       0313  26     36.00
WA911       0313  27     37.00
WA911       0313  28     36.00
WA911       0313  29     35.00
WA911       0313  30     37.00
WA911       0313  31     42.00
WA911       0413   1     39.00
WA911       0413   2     38.00
WA911       0413   3     34.00
WA911       0413   4     41.00
WA911       0413   5     37.00
WA911       0413   6     33.00
WA911       0413   7     32.00
WA911       0413   8     32.00
WA911       0413   9     33.00
WA911       0413  10     34.00
WA911       0413  11     31.00
WA911       0413  12     29.00
WA911       0413  13     27.00
WA911       0413  14     29.00
WA911       0413  15     29.00
WA911       0413  16     29.00
WA911       0413  17     28.00
WA911       0413  18     33.00
WA911       0413  19     36.00
WA911       0413  20     35.00
WA911       0413  21     33.00
WA911       0413  22     29.00
WA911       0413  23     32.00
WA911       0413  24     36.00
WA911       0413  25     38.00
WA911       0413  26     40.00
WA911       0413  27     39.00
WA911       0413  28     35.00
WA911       0413  29     29.00
WA911       0413  30     28.00
WA911       0513   1     26.00
WA911       0513   2     39.00
WA911       0513   3     37.00
WA911       0513   4     42.00
WA911       0513   5     47.00
WA911       0513   6     46.00
WA911       0513   7     43.00
WA911       0513   8     43.00
WA911       0513   9     42.00
WA911       0513  10     43.00
WA911       0513  11     47.00
WA911       0513  12     45.00
WA911       0513  13     36.00
WA911       0513  14     33.00
WA911       0513  15     36.00
WA911       0513  16     40.00
WA911       0513  17     40.00
WA911       0513  18     38.00
WA911       0513  19     39.00
WA911       0513  20     39.00
WA911       0513  21     34.00
WA911       0513  22     32.00
WA911       0513  23     36.00
WA911       0513  24     36.00
WA911       0513  25     38.00
WA911       0513  26     41.00
WA911       0513  27     40.00
WA911       0513  28     40.00
WA911       0513  29     39.00
WA911       0513  30     36.00
WA911       0513  31     38.00
WA911       0613   1     39.00
WA911       0613   2     42.00
WA911       0613   3     42.00
WA911       0613   4     42.00
WA911       0613   5     48.00
WA911       0613   6     46.00
WA911       0613   7     47.00
WA911       0613   8     44.00
WA911       0613   9     41.00
WA911       0613  10     41.00
WA911       0613  11     39.00
WA911       0613  12     39.00
WA911       0613  13     40.00
WA911       0613  14     40.00
WA911       0613  15     43.00
WA911       0613  16     47.00
WA911       0613  17     46.00
WA911       0613  18     44.00
WA911       0613  19     42.00
WA911       0613  20     42.00
WA911       0613  21     42.00
WA911       0613  22     42.00
WA911       0613  23     51.00
WA911       0613  24     45.00
WA911       0613  25     46.00
WA911       0613  26     45.00
WA911       0613  27     49.00
WA911       0613  28     55.00
WA911       0613  29     55.00
WA911       0613  30     55.00
WA911       0713   1     61.00
WA911       0713   2     53.00
WA911       0713   3     48.00
WA911       0713   4     48.00
WA911       0713   5     47.00
WA911       0713   6     49.00
WA911       0713   7     50.00
WA911       0713   8     51.00
WA911       0713   9     51.00
WA911       0713  10     49.00
WA911       0713  11     43.00
WA911       0713  12     42.00
WA911       0713  13     41.00
WA911       0713  14     46.00
WA911       0713  15     47.00
WA911       0713  16     57.00
WA911       0713  17     47.00
WA911       0713  18     45.00
WA911       0713  19     51.00
WA911       0713  20     51.00
WA911       0713  21     49.00
WA911       0713  22     50.00
WA911       0713  23     50.00
WA911       0713  24     52.00
WA911       0713  25     51.00
WA911       0713  26     50.00
WA911       0713  27     46.00
WA911       0713  28     46.00
WA911       0713  29     48.00
WA911       0713  30     49.00
WA911       0713  31     51.00
WA911       0813   1     49.00
WA911       0813   2     48.00
WA911       0813   3     50.00
WA911       0813   4     54.00
WA911       0813   5     54.00
WA911       0813   6     53.00
WA911       0813   7     53.00
WA911       0813   8     53.00
WA911       0813   9     53.00
WA911       0813  10     54.00
WA911       0813  11     50.00
WA911       0813  12     50.00
WA911       0813  13     49.00
WA911       0813  14     54.00
WA911       0813  15     53.00
WA911       0813  16     51.00
WA911       0813  17     52.00
WA911       0813  18     49.00
WA911       0813  19     49.00
WA911       0813  20     44.00
WA911       0813  21     46.00
WA911       0813  22     57.00
WA911       0813  23     52.00
WA911       0813  24     47.00
WA911       0813  25     47.00
WA911       0813  26     48.00
WA911       0813  27     51.00
WA911       0813  28     54.00
WA911       0813  29     53.00
WA911       0813  30     49.00
WA911       0813  31     49.00
WA911       0913   1     53.00
WA911       0913   2     51.00
WA911       0913   3     51.00
WA911       0913   4     50.00
WA911       0913   5     51.00
WA911       0913   6     50.00
WA911       0913   7     50.00
WA911       0913   8     50.00
WA911       0913   9     52.00
WA911       0913  10     51.00
WA911       0913  11     64.00
WA911       0913  12     59.00
WA911       0913  13     54.00
WA911       0913  14     55.00
WA911       0913  15     51.00
WA911       0913  16     48.00
WA911       0913  17     44.00
WA911       0913  18     42.00
WA911       0913  19     41.00
WA911       0913  20     49.00
WA911       0913  21     46.00
WA911       0913  22     43.00
WA911       0913  23     41.00
WA911       0913  24     37.00
WA911       0913  25     39.00
WA911       0913  26     38.00
WA911       0913  27     41.00
WA911       0913  28     41.00
WA911       0913  29     36.00
WA911       0913  30     36.00
WA911       1013   1     35.00
WA911       1013   2     35.00
WA911       1013   3     34.00
WA911       1013   4     33.00
WA911       1013   5     41.00
WA911       1013   6     45.00
WA911       1013   7     39.00
WA911       1013   8     34.00
WA911       1013   9     33.00
WA911       1013  10     35.00
WA911       1013  11     37.00
WA911       1013  12     37.00
WA911       1013  13     35.00
WA911       1013  14     36.00
WA911       1013  15     43.00
WA911       1013  16     39.00
WA911       1013  17     41.00
WA911       1013  18     46.00
WA911       1013  19     46.00
WA911       1013  20     45.00
WA911       1013  21     49.00
WA911       1013  22     56.00
WA911       1013  23     53.00
WA911       1013  24     48.00
WA911       1013  25     42.00
WA911       1013  26     38.00
WA911       1013  27     35.00
WA911       1013  28     35.00
WA911       1013  29     34.00
WA911       1013  30     34.00
WA911       1013  31     38.00
WA911       1113   1     39.00
WA911       1113   2     33.00
WA911       1113   3     31.00
WA911       1113   4     27.00
WA911       1113   5     33.00
WA911       1113   6     35.00
WA911       1113   7     35.00
WA911       1113   8     35.00
WA911       1113   9     34.00
WA911       1113  10     37.00
WA911       1113  11     39.00
WA911       1113  12     41.00
WA911       1113  13     37.00
WA911       1113  14     33.00
WA911       1113  15     32.00
WA911       1113  16     31.00
WA911       1113  17     31.00
WA911       1113  18     38.00
WA911       1113  19     26.00
WA911       1113  20     19.00
WA911       1113  21     21.00
WA911       1113  22     30.00
WA911       1113  23     36.00
WA911       1113  24     42.00
WA911       1113  25     40.00
WA911       1113  26     39.00
WA911       1113  27     42.00
WA911       1113  28     38.00
WA911       1113  29     36.00
WA911       1113  30     35.00
WA911       1213   1     32.00
WA911       1213   2     26.00
WA911       1213   3     18.00
WA911       1213   4     16.00
WA911       1213   5     12.00
WA911       1213   6      9.00
WA911       1213   7      6.00
WA911       1213   8      8.00
WA911       1213   9     15.00
WA911       1213  10     25.00
WA911       1213  11     25.00
WA911       1213  12     34.00
WA911       1213  13     36.00
WA911       1213  14     36.00
WA911       1213  15     36.00
WA911       1213  16     34.00
WA911       1213  17     36.00
WA911       1213  18     25.00
WA911       1213  19     18.00
WA911       1213  20   -999.00
WA911       1213  21   -999.00
WA911       1213  22   -999.00
WA911       1213  23   -999.00
WA911       1213  24   -999.00
WA911       1213  25   -999.00
WA911       1213  26   -999.00
WA911       1213  27   -999.00
WA911       1213  28   -999.00
WA911       1213  29   -999.00
WA911       1213  30   -999.00
WA911       1213  31   -999.00
WA911       0114   1   -999.00
WA911       0114   2   -999.00
WA911       0114   3   -999.00
WA911       0114   4   -999.00
WA911       0114   5   -999.00
WA911       0114   6   -999.00
WA911       0114   7   -999.00
WA911       0114   8   -999.00
WA911       0114   9   -999.00
WA911       0114  10   -999.00
WA911       0114  11   -999.00
WA911       0114  12   -999.00
WA911       0114  13   -999.00
WA911       0114  14   -999.00
WA911       0114  15   -999.00
WA911       0114  16   -999.00
WA911       0114  17   -999.00
WA911       0114  18   -999.00
WA911       0114  19   -999.00
WA911       0114  20   -999.00
WA911       0114  21   -999.00
WA911       0114  22   -999.00
WA911       0114  23   -999.00
WA911       0114  24   -999.00
WA911       0114  25   -999.00
WA911       0114  26   -999.00
WA911       0114  27   -999.00
WA911       0114  28   -999.00
WA911       0114  29   -999.00
WA911       0114  30   -999.00
WA911       0114  31   -999.00
WA911       0214   1   -999.00
WA911       0214   2   -999.00
WA911       0214   3   -999.00
WA911       0214   4   -999.00
WA911       0214   5   -999.00
WA911       0214   6   -999.00
WA911       0214   7   -999.00
WA911       0214   8   -999.00
WA911       0214   9   -999.00
WA911       0214  10   -999.00
WA911       0214  11   -999.00
WA911       0214  12   -999.00
WA911       0214  13   -999.00
WA911       0214  14   -999.00
WA911       0214  15   -999.00
WA911       0214  16   -999.00
WA911       0214  17   -999.00
WA911       0214  18   -999.00
WA911       0214  19   -999.00
WA911       0214  20   -999.00
WA911       0214  21   -999.00
WA911       0214  22   -999.00
WA911       0214  23   -999.00
WA911       0214  24   -999.00
WA911       0214  25   -999.00
WA911       0214  26   -999.00
WA911       0214  27   -999.00
WA911       0214  28   -999.00
WA911       0314   1   -999.00
WA911       0314   2   -999.00
WA911       0314   3   -999.00
WA911       0314   4   -999.00
WA911       0314   5   -999.00
WA911       0314   6   -999.00
WA911       0314   7   -999.00
WA911       0314   8   -999.00
WA911       0314   9   -999.00
WA911       0314  10   -999.00
WA911       0314  11   -999.00
WA911       0314  12   -999.00
WA911       0314  13   -999.00
WA911       0314  14     35.00
WA911       0314  15     33.00
WA911       0314  16     30.00
WA911       0314  17     26.00
WA911       0314  18     26.00
WA911       0314  19     28.00
WA911       0314  20     24.00
WA911       0314  21     22.00
WA911       0314  22     26.00
WA911       0314  23     28.00
WA911       0314  24     38.00
WA911       0314  25     34.00
WA911       0314  26     32.00
WA911       0314  27     34.00
WA911       0314  28     34.00
WA911       0314  29     34.00
WA911       0314  30     29.00
WA911       0314  31     29.00
WA911       0414   1     33.00
WA911       0414   2     32.00
WA911       0414   3     33.00
WA911       0414   4     32.00
WA911       0414   5     34.00
WA911       0414   6     36.00
WA911       0414   7     38.00
WA911       0414   8     35.00
WA911       0414   9     32.00
WA911       0414  10     31.00
WA911       0414  11     32.00
WA911       0414  12     32.00
WA911       0414  13     36.00
WA911       0414  14     36.00
WA911       0414  15     32.00
WA911       0414  16     35.00
WA911       0414  17     32.00
WA911       0414  18     31.00
WA911       0414  19     34.00
WA911       0414  20     33.00
WA911       0414  21     37.00
WA911       0414  22     31.00
WA911       0414  23     33.00
WA911       0414  24     33.00
WA911       0414  25     32.00
WA911       0414  26     31.00
WA911       0414  27     32.00
WA911       0414  28     33.00
WA911       0414  29     42.00
WA911       0414  30     49.00
WA911       0514   1     49.00
WA911       0514   2     41.00
WA911       0514   3     37.00
WA911       0514   4     37.00
WA911       0514   5     37.00
WA911       0514   6     38.00
WA911       0514   7     37.00
WA911       0514   8     37.00
WA911       0514   9     34.00
WA911       0514  10     34.00
WA911       0514  11     37.00
WA911       0514  12     41.00
WA911       0514  13     47.00
WA911       0514  14     46.00
WA911       0514  15     47.00
WA911       0514  16     43.00
WA911       0514  17     41.00
WA911       0514  18     39.00
WA911       0514  19     40.00
WA911       0514  20     40.00
WA911       0514  21     42.00
WA911       0514  22     43.00
WA911       0514  23     45.00
WA911       0514  24     41.00
WA911       0514  25     42.00
WA911       0514  26     40.00
WA911       0514  27     37.00
WA911       0514  28     39.00
WA911       0514  29     37.00
WA911       0514  30     36.00
WA911       0514  31     43.00
WA911       0614   1     44.00
WA911       0614   2     44.00
WA911       0614   3     45.00
WA911       0614   4     44.00
WA911       0614   5     42.00
WA911       0614   6     41.00
WA911       0614   7     44.00
WA911       0614   8     46.00
WA911       0614   9     44.00
WA911       0614  10     41.00
WA911       0614  11     40.00
WA911       0614  12     41.00
WA911       0614  13     40.00
WA911       0614  14     39.00
WA911       0614  15     36.00
WA911       0614  16     35.00
WA911       0614  17     40.00
WA911       0614  18     41.00
WA911       0614  19     43.00
WA911       0614  20     40.00
WA911       0614  21     38.00
WA911       0614  22     44.00
WA911       0614  23     47.00
WA911       0614  24     47.00
WA911       0614  25     47.00
WA911       0614  26     46.00
WA911       0614  27     45.00
WA911       0614  28     45.00
WA911       0614  29     44.00
WA911       0614  30     43.00
WA911       0714   1     61.00
WA911       0714   2     51.00
WA911       0714   3     46.00
WA911       0714   4     46.00
WA911       0714   5     48.00
WA911       0714   6     52.00
WA911       0714   7     53.00
WA911       0714   8     52.00
WA911       0714   9     51.00
WA911       0714  10     48.00
WA911       0714  11     52.00
WA911       0714  12     55.00
WA911       0714  13     60.00
WA911       0714  14     57.00
WA911       0714  15     57.00
WA911       0714  16     56.00
WA911       0714  17     51.00
WA911       0714  18     49.00
WA911       0714  19     51.00
WA911       0714  20     46.00
WA911       0714  21     45.00
WA911       0714  22     50.00
WA911       0714  23     44.00
WA911       0714  24   -999.00
WA911       0714  25     45.00
WA911       0714  26     46.00
WA911       0714  27     50.00
WA911       0714  28     55.00
WA911       0714  29     53.00
WA911       0714  30     52.00
WA911       0714  31     52.00
WA911       0814   1     57.00
WA911       0814   2     57.00
WA911       0814   3     55.00
WA911       0814   4     57.00
WA911       0814   5     51.00
WA911       0814   6     50.00
WA911       0814   7     50.00
WA911       0814   8     47.00
WA911       0814   9     45.00
WA911       0814  10     51.00
WA911       0814  11     64.00
WA911       0814  12     56.00
WA911       0814  13     53.00
WA911       0814  14     52.00
WA911       0814  15     52.00
WA911       0814  16     53.00
WA911       0814  17     52.00
WA911       0814  18     53.00
WA911       0814  19     53.00
WA911       0814  20     46.00
WA911       0814  21     46.00
WA911       0814  22     46.00
WA911       0814  23     49.00
WA911       0814  24     50.00
WA911       0814  25     50.00
WA911       0814  26     53.00
WA911       0814  27     53.00
WA911       0814  28     51.00
WA911       0814  29     49.00
WA911       0814  30     46.00
WA911       0814  31     45.00
WA911       0914   1     43.00
WA911       0914   2     43.00
WA911       0914   3     42.00
WA911       0914   4     43.00
WA911       0914   5     54.00
WA911       0914   6     58.00
WA911       0914   7     53.00
WA911       0914   8     49.00
WA911       0914   9     45.00
WA911       0914  10     44.00
WA911       0914  11     43.00
WA911       0914  12     48.00
WA911       0914  13     54.00
WA911       0914  14     56.00
WA911       0914  15     59.00
WA911       0914  16     50.00
WA911       0914  17     51.00
WA911       0914  18     50.00
WA911       0914  19     50.00
WA911       0914  20     49.00
WA911       0914  21     54.00
WA911       0914  22     51.00
WA911       0914  23     52.00
WA911       0914  24     49.00
WA911       0914  25     44.00
WA911       0914  26     44.00
WA911       0914  27     46.00
WA911       0914  28     47.00
WA911       0914  29     42.00
WA911       0914  30     42.00
WA911       1014   1     42.00
WA911       1014   2     38.00
WA911       1014   3     48.00
WA911       1014   4     51.00
WA911       1014   5     50.00
WA911       1014   6     50.00
WA911       1014   7     50.00
WA911       1014   8     47.00
WA911       1014   9     47.00
WA911       1014  10     47.00
WA911       1014  11     42.00
WA911       1014  12     43.00
WA911       1014  13     43.00
WA911       1014  14     42.00
WA911       1014  15     40.00
WA911       1014  16     40.00
WA911       1014  17     44.00
WA911       1014  18     49.00
WA911       1014  19     48.00
WA911       1014  20     42.00
WA911       1014  21     41.00
WA911       1014  22     42.00
WA911       1014  23     37.00
WA911       1014  24     37.00
WA911       1014  25     38.00
WA911       1014  26     34.00
WA911       1014  27     34.00
WA911       1014  28     38.00
WA911       1014  29     43.00
WA911       1014  30     45.00
WA911       1014  31     38.00
WA911       1114   1     36.00
WA911       1114   2     36.00
WA911       1114   3     43.00
WA911       1114   4     42.00
WA911       1114   5     40.00
WA911       1114   6     38.00
WA911       1114   7     35.00
WA911       1114   8     38.00
WA911       1114   9     36.00
WA911       1114  10     31.00
WA911       1114  11     18.00
WA911       1114  12     16.00
WA911       1114  13     20.00
WA911       1114  14     23.00
WA911       1114  15     24.00
WA911       1114  16     28.00
WA911       1114  17     34.00
WA911       1114  18     35.00
WA911       1114  19     35.00
WA911       1114  20     33.00
WA911       1114  21     35.00
WA911       1114  22     33.00
WA911       1114  23     34.00
WA911       1114  24     32.00
WA911       1114  25     41.00
WA911       1114  26     44.00
WA911       1114  27     43.00
WA911       1114  28     28.00
WA911       1114  29     12.00
WA911       1114  30     18.00
WA911       1214   1     18.00
WA911       1214   2     23.00
WA911       1214   3     30.00
WA911       1214   4     34.00
WA911       1214   5     36.00
WA911       1214   6     35.00
WA911       1214   7     36.00
WA911       1214   8     37.00
WA911       1214   9     40.00
WA911       1214  10     38.00
WA911       1214  11     35.00
WA911       1214  12     34.00
WA911       1214  13     31.00
WA911       1214  14     31.00
WA911       1214  15     31.00
WA911       1214  16     32.00
WA911       1214  17     32.00
WA911       1214  18     34.00
WA911       1214  19     33.00
WA911       1214  20     34.00
WA911       1214  21     38.00
WA911       1214  22     31.00
WA911       1214  23     31.00
WA911       1214  24     30.00
WA911       1214  25     29.00
WA911       1214  26     27.00
WA911       1214  27     31.00
WA911       1214  28     27.00
WA911       1214  29     17.00
WA911       1214  30     14.00
WA911       1214  31     20.00
WA911       0115   1     27.00
WA911       0115   2     31.00
WA911       0115   3     28.00
WA911       0115   4     31.00
WA911       0115   5     39.00
WA911       0115   6     38.00
WA911       0115   7     43.00
WA911       0115   8     40.00
WA911       0115   9     36.00
WA911       0115  10     37.00
WA911       0115  11     34.00
WA911       0115  12     33.00
WA911       0115  13     32.00
WA911       0115  14     28.00
WA911       0115  15     28.00
WA911       0115  16     31.00
